-7.0497,1.3889,-4.1405
-6.7619,1.1152,-3.9714
-6.5631,0.9033,-3.8547
-6.4889,0.7500,-3.8111
-7.6077,3.7912,-6.4191
-7.4314,3.1626,-6.2703
-7.1762,2.6111,-6.0550
-6.8735,2.1337,-5.7996
-6.5551,1.7274,-5.5310
-6.2525,1.3889,-5.2756
-5.9972,1.1152,-5.0602
-5.8209,0.9033,-4.9115
-5.7551,0.7500,-4.8560
-6.4191,3.7912,-7.6077
-6.2703,3.1626,-7.4314
-6.0550,2.6111,-7.1762
-5.7996,2.1337,-6.8735
-5.5310,1.7274,-6.5551
-5.2756,1.3889,-6.2525
-5.0602,1.1152,-5.9972
-4.9115,0.9033,-5.8209
-4.8560,0.7500,-5.7551
-5.0379,3.7912,-8.5777
-4.9212,3.1626,-8.3789
-4.7521,2.6111,-8.0911
-4.5517,2.1337,-7.7499
-4.3409,1.7274,-7.3909
-4.1405,1.3889,-7.0497
-3.9714,1.1152,-6.7619
-3.8547,0.9033,-6.5631
-3.8111,0.7500,-6.4889
-3.4903,3.7912,-9.3028
-3.4094,3.1626,-9.0872
-3.2923,2.6111,-8.7751
-3.1534,2.1337,-8.4050
-3.0073,1.7274,-8.0157
-2.8685,1.3889,-7.6456
-2.7514,1.1152,-7.3335
-2.6705,0.9033,-7.1179
-2.6403,0.7500,-7.0374
-1.8022,3.7912,-9.7571
-1.7605,3.1626,-9.5309
-1.7000,2.6111,-9.2036
-1.6283,2.1337,-8.8154
-1.5529,1.7274,-8.4071
-1.4812,1.3889,-8.0189
-1.4207,1.1152,-7.6916
-1.3790,0.9033,-7.4654
-1.3634,0.7500,-7.3811
0.0000,3.7912,-9.9143
0.0000,3.1626,-9.6845
0.0000,2.6111,-9.3519
0.0000,2.1337,-8.9575
0.0000,1.7274,-8.5425
0.0000,1.3889,-8.1481
0.0000,1.1152,-7.8155
0.0000,0.9033,-7.5857
0.0000,0.7500,-7.5000
1.8022,3.7912,-9.7571
1.7605,3.1626,-9.5309
1.7000,2.6111,-9.2036
1.6283,2.1337,-8.8154
1.5529,1.7274,-8.4071
1.4812,1.3889,-8.0189
1.4207,1.1152,-7.6916
1.3790,0.9033,-7.4654
1.3634,0.7500,-7.3811
3.4903,3.7912,-9.3028
3.4094,3.1626,-9.0872
3.2923,2.6111,-8.7751
3.1534,2.1337,-8.4050
3.0073,1.7274,-8.0157
2.8685,1.3889,-7.6456
2.7514,1.1152,-7.3335
2.6705,0.9033,-7.1179
2.6403,0.7500,-7.0374
5.0379,3.7912,-8.5777
4.9212,3.1626,-8.3789
4.7521,2.6111,-8.0911
4.5517,2.1337,-7.7499
4.3409,1.7274,-7.3909
4.1405,1.3889,-7.0497
3.9714,1.1152,-6.7619
3.8547,0.9033,-6.5631
3.8111,0.7500,-6.4889
6.4191,3.7912,-7.6077
6.2703,3.1626,-7.4314
6.0550,2.6111,-7.1762
5.7996,2.1337,-6.8735
5.5310,1.7274,-6.5551
5.2756,1.3889,-6.2525
5.0602,1.1152,-5.9972
4.9115,0.9033,-5.8209
4.8560,0.7500,-5.7551
7.6077,3.7912,-6.4191
7.4314,3.1626,-6.2703
7.1762,2.6111,-6.0550
6.8735,2.1337,-5.7996
6.5551,1.7274,-5.5310
6.2525,1.3889,-5.2756
5.9972,1.1152,-5.0602
5.8209,0.9033,-4.9115
5.7551,0.7500,-4.8560
8.5777,3.7912,-5.0379
8.3789,3.1626,-4.9212
8.0911,2.6111,-4.7521
7.7499,2.1337,-4.5517
7.3909,1.7274,-4.3409
7.0497,1.3889,-4.1405
6.7619,1.1152,-3.9714
6.5631,0.9033,-3.8547
6.4889,0.7500,-3.8111
9.3028,3.7912,-3.4903
9.0872,3.1626,-3.4094
8.7751,2.6111,-3.2923
8.4050,2.1337,-3.1534
8.0157,1.7274,-3.0073
7.6456,1.3889,-2.8685
7.3335,1.1152,-2.7514
7.1179,0.9033,-2.6705
7.0374,0.7500,-2.6403
9.7571,3.7912,-1.8022
9.5309,3.1626,-1.7605
9.2036,2.6111,-1.7000
8.8154,2.1337,-1.6283
8.4071,1.7274,-1.5529
8.0189,1.3889,-1.4812
7.6916,1.1152,-1.4207
7.4654,0.9033,-1.3790
7.3811,0.7500,-1.3634
7.3588,0.6255,1.3593
7.4774,0.6255,-0.0000
7.2575,0.5041,1.3406
7.3745,0.5041,-0.0000
7.0257,0.3889,1.2977
7.1389,0.3889,-0.0000
6.6116,0.2829,1.2212
6.7181,0.2829,-0.0000
5.9636,0.1893,1.1015
6.0597,0.1893,-0.0000
5.0301,0.1111,0.9291
5.1111,0.1111,-0.0000
3.7594,0.0514,0.6944
3.8200,0.0514,-0.0000
2.0999,0.0134,0.3879
2.1337,0.0134,-0.0000
0.0000,0.0000,-0.0000
7.0162,0.6255,2.6324
6.9197,0.5041,2.5961
6.6986,0.3889,2.5132
6.3038,0.2829,2.3651
5.6859,0.1893,2.1333
4.7959,0.1111,1.7993
3.5844,0.0514,1.3448
2.0021,0.0134,0.7512
6.4693,0.6255,3.7996
6.3803,0.5041,3.7473
6.1765,0.3889,3.6276
5.8124,0.2829,3.4138
5.2427,0.1893,3.0792
4.4221,0.1111,2.5972
3.3050,0.0514,1.9411
1.8461,0.0134,1.0843
5.7378,0.6255,4.8413
5.6588,0.5041,4.7747
5.4780,0.3889,4.6222
5.1552,0.2829,4.3497
4.6499,0.1893,3.9234
3.9220,0.1111,3.3093
2.9313,0.0514,2.4733
1.6373,0.0134,1.3815
4.8413,0.6255,5.7378
4.7747,0.5041,5.6588
4.6222,0.3889,5.4780
4.3497,0.2829,5.1552
3.9234,0.1893,4.6499
3.3093,0.1111,3.9220
2.4733,0.0514,2.9313
1.3815,0.0134,1.6373
3.7996,0.6255,6.4693
3.7473,0.5041,6.3803
3.6276,0.3889,6.1765
3.4138,0.2829,5.8124
3.0792,0.1893,5.2427
2.5972,0.1111,4.4221
1.9411,0.0514,3.3050
1.0843,0.0134,1.8461
2.6324,0.6255,7.0162
2.5961,0.5041,6.9197
2.5132,0.3889,6.6986
2.3651,0.2829,6.3038
2.1333,0.1893,5.6859
1.7993,0.1111,4.7959
1.3448,0.0514,3.5844
0.7512,0.0134,2.0021
1.3593,0.6255,7.3588
1.3406,0.5041,7.2575
1.2977,0.3889,7.0257
1.2212,0.2829,6.6116
1.1015,0.1893,5.9636
0.9291,0.1111,5.0301
0.6944,0.0514,3.7594
0.3879,0.0134,2.0999
0.0000,0.6255,7.4774
0.0000,0.5041,7.3745
0.0000,0.3889,7.1389
0.0000,0.2829,6.7181
0.0000,0.1893,6.0597
0.0000,0.1111,5.1111
0.0000,0.0514,3.8200
0.0000,0.0134,2.1337
-1.3593,0.6255,7.3588
-1.3406,0.5041,7.2575
-1.2977,0.3889,7.0257
-1.2212,0.2829,6.6116
-1.1015,0.1893,5.9636
-0.9291,0.1111,5.0301
-0.6944,0.0514,3.7594
-0.3879,0.0134,2.0999
-2.6324,0.6255,7.0162
-2.5961,0.5041,6.9197
-2.5132,0.3889,6.6986
-2.3651,0.2829,6.3038
-2.1333,0.1893,5.6859
-1.7993,0.1111,4.7959
-1.3448,0.0514,3.5844
-0.7512,0.0134,2.0021
-3.7996,0.6255,6.4693
-3.7473,0.5041,6.3803
-3.6276,0.3889,6.1765
-3.4138,0.2829,5.8124
-3.0792,0.1893,5.2427
-2.5972,0.1111,4.4221
-1.9411,0.0514,3.3050
-1.0843,0.0134,1.8461
-4.8413,0.6255,5.7378
-4.7747,0.5041,5.6588
-4.6222,0.3889,5.4780
-4.3497,0.2829,5.1552
-3.9234,0.1893,4.6499
-3.3093,0.1111,3.9220
-2.4733,0.0514,2.9313
-1.3815,0.0134,1.6373
-5.7378,0.6255,4.8413
-5.6588,0.5041,4.7747
-5.4780,0.3889,4.6222
-5.1552,0.2829,4.3497
-4.6499,0.1893,3.9234
-3.9220,0.1111,3.3093
-2.9313,0.0514,2.4733
-1.6373,0.0134,1.3815
-6.4693,0.6255,3.7996
-6.3803,0.5041,3.7473
-6.1765,0.3889,3.6276
-5.8124,0.2829,3.4138
-5.2427,0.1893,3.0792
-4.4221,0.1111,2.5972
-3.3050,0.0514,1.9411
-1.8461,0.0134,1.0843
-7.0162,0.6255,2.6324
-6.9197,0.5041,2.5961
-6.6986,0.3889,2.5132
-6.3038,0.2829,2.3651
-5.6859,0.1893,2.1333
-4.7959,0.1111,1.7993
-3.5844,0.0514,1.3448
-2.0021,0.0134,0.7512
-7.3588,0.6255,1.3593
-7.2575,0.5041,1.3406
-7.0257,0.3889,1.2977
-6.6116,0.2829,1.2212
-5.9636,0.1893,1.1015
-5.0301,0.1111,0.9291
-3.7594,0.0514,0.6944
-2.0999,0.0134,0.3879
-7.4774,0.6255,-0.0000
-7.3745,0.5041,-0.0000
-7.1389,0.3889,-0.0000
-6.7181,0.2829,-0.0000
-6.0597,0.1893,-0.0000
-5.1111,0.1111,-0.0000
-3.8200,0.0514,-0.0000
-2.1337,0.0134,-0.0000
-7.3588,0.6255,-1.3593
-7.2575,0.5041,-1.3406
-7.0257,0.3889,-1.2977
-6.6116,0.2829,-1.2212
-5.9636,0.1893,-1.1015
-5.0301,0.1111,-0.9291
-3.7594,0.0514,-0.6944
-2.0999,0.0134,-0.3879
-7.0162,0.6255,-2.6324
-6.9197,0.5041,-2.5961
-6.6986,0.3889,-2.5132
-6.3038,0.2829,-2.3651
-5.6859,0.1893,-2.1333
-4.7959,0.1111,-1.7993
-3.5844,0.0514,-1.3448
-2.0021,0.0134,-0.7512
-6.4693,0.6255,-3.7996
-6.3803,0.5041,-3.7473
-6.1765,0.3889,-3.6276
-5.8124,0.2829,-3.4138
-5.2427,0.1893,-3.0792
-4.4221,0.1111,-2.5972
-3.3050,0.0514,-1.9411
-1.8461,0.0134,-1.0843
-5.7378,0.6255,-4.8413
-5.6588,0.5041,-4.7747
-5.4780,0.3889,-4.6222
-5.1552,0.2829,-4.3497
-4.6499,0.1893,-3.9234
-3.9220,0.1111,-3.3093
-2.9313,0.0514,-2.4733
-1.6373,0.0134,-1.3815
-4.8413,0.6255,-5.7378
-4.7747,0.5041,-5.6588
-4.6222,0.3889,-5.4780
-4.3497,0.2829,-5.1552
-3.9234,0.1893,-4.6499
-3.3093,0.1111,-3.9220
-2.4733,0.0514,-2.9313
-1.3815,0.0134,-1.6373
-3.7996,0.6255,-6.4693
-3.7473,0.5041,-6.3803
-3.6276,0.3889,-6.1765
-3.4138,0.2829,-5.8124
-3.0792,0.1893,-5.2427
-2.5972,0.1111,-4.4221
-1.9411,0.0514,-3.3050
-1.0843,0.0134,-1.8461
-2.6324,0.6255,-7.0162
-2.5961,0.5041,-6.9197
-2.5132,0.3889,-6.6986
-2.3651,0.2829,-6.3038
-2.1333,0.1893,-5.6859
-1.7993,0.1111,-4.7959
-1.3448,0.0514,-3.5844
-0.7512,0.0134,-2.0021
-1.3593,0.6255,-7.3588
-1.3406,0.5041,-7.2575
-1.2977,0.3889,-7.0257
-1.2212,0.2829,-6.6116
-1.1015,0.1893,-5.9636
-0.9291,0.1111,-5.0301
-0.6944,0.0514,-3.7594
-0.3879,0.0134,-2.0999
0.0000,0.6255,-7.4774
0.0000,0.5041,-7.3745
0.0000,0.3889,-7.1389
0.0000,0.2829,-6.7181
0.0000,0.1893,-6.0597
0.0000,0.1111,-5.1111
0.0000,0.0514,-3.8200
0.0000,0.0134,-2.1337
1.3593,0.6255,-7.3588
1.3406,0.5041,-7.2575
1.2977,0.3889,-7.0257
1.2212,0.2829,-6.6116
1.1015,0.1893,-5.9636
0.9291,0.1111,-5.0301
0.6944,0.0514,-3.7594
0.3879,0.0134,-2.0999
2.6324,0.6255,-7.0162
2.5961,0.5041,-6.9197
2.5132,0.3889,-6.6986
2.3651,0.2829,-6.3038
2.1333,0.1893,-5.6859
1.7993,0.1111,-4.7959
1.3448,0.0514,-3.5844
0.7512,0.0134,-2.0021
3.7996,0.6255,-6.4693
3.7473,0.5041,-6.3803
3.6276,0.3889,-6.1765
3.4138,0.2829,-5.8124
3.0792,0.1893,-5.2427
2.5972,0.1111,-4.4221
1.9411,0.0514,-3.3050
1.0843,0.0134,-1.8461
4.8413,0.6255,-5.7378
4.7747,0.5041,-5.6588
4.6222,0.3889,-5.4780
4.3497,0.2829,-5.1552
3.9234,0.1893,-4.6499
3.3093,0.1111,-3.9220
2.4733,0.0514,-2.9313
1.3815,0.0134,-1.6373
5.7378,0.6255,-4.8413
5.6588,0.5041,-4.7747
5.4780,0.3889,-4.6222
5.1552,0.2829,-4.3497
4.6499,0.1893,-3.9234
3.9220,0.1111,-3.3093
2.9313,0.0514,-2.4733
1.6373,0.0134,-1.3815
6.4693,0.6255,-3.7996
6.3803,0.5041,-3.7473
6.1765,0.3889,-3.6276
5.8124,0.2829,-3.4138
5.2427,0.1893,-3.0792
4.4221,0.1111,-2.5972
3.3050,0.0514,-1.9411
1.8461,0.0134,-1.0843
7.0162,0.6255,-2.6324
6.9197,0.5041,-2.5961
6.6986,0.3889,-2.5132
6.3038,0.2829,-2.3651
5.6859,0.1893,-2.1333
4.7959,0.1111,-1.7993
3.5844,0.0514,-1.3448
2.0021,0.0134,-0.7512
7.3588,0.6255,-1.3593
7.2575,0.5041,-1.3406
7.0257,0.3889,-1.2977
6.6116,0.2829,-1.2212
5.9636,0.1893,-1.1015
5.0301,0.1111,-0.9291
3.7594,0.0514,-0.6944
2.0999,0.0134,-0.3879
-8.0000,10.1250,-0.0000
-7.9829,10.1636,0.4444
-9.1092,10.1620,0.4444
-9.1104,10.1235,-0.0000
-10.1179,10.1508,0.4444
-10.1056,10.1127,-0.0000
-11.0050,10.1205,0.4444
-10.9815,10.0833,-0.0000
-11.7665,10.0614,0.4444
-11.7339,10.0262,-0.0000
-12.3985,9.9641,0.4444
-12.3587,9.9321,-0.0000
-12.8969,9.8188,0.4444
-12.8519,9.7917,-0.0000
-13.2579,9.6161,0.4444
-13.2092,9.5957,-0.0000
-13.4774,9.3464,0.4444
-13.4266,9.3349,-0.0000
-13.5514,9.0000,0.4444
-13.5000,9.0000,-0.0000
-7.9369,10.2670,0.7778
-9.1058,10.2652,0.7778
-10.1507,10.2531,0.7778
-11.0680,10.2200,0.7778
-11.8539,10.1557,0.7778
-12.5051,10.0497,0.7778
-13.0178,9.8916,0.7778
-13.3885,9.6709,0.7778
-13.6135,9.3771,0.7778
-13.6893,9.0000,0.7778
-7.8704,10.4167,1.0000
-9.1010,10.4147,1.0000
-10.1983,10.4011,1.0000
-11.1591,10.3642,1.0000
-11.9805,10.2923,1.0000
-12.6594,10.1738,1.0000
-13.1927,9.9969,1.0000
-13.5775,9.7501,1.0000
-13.8105,9.4217,1.0000
-13.8889,9.0000,1.0000
-7.7915,10.5941,1.1111
-9.0953,10.5919,1.1111
-10.2546,10.5766,1.1111
-11.2672,10.5351,1.1111
-12.1306,10.4542,1.1111
-12.8424,10.3208,1.1111
-13.4001,10.1218,1.1111
-13.8015,9.8441,1.1111
-14.0441,9.4745,1.1111
-14.1255,9.0000,1.1111
-7.7085,10.7809,1.1111
-9.0892,10.7784,1.1111
-10.3139,10.7613,1.1111
-11.3809,10.7149,1.1111
-12.2885,10.6245,1.1111
-13.0349,10.4755,1.1111
-13.6184,10.2532,1.1111
-14.0373,9.9430,1.1111
-14.2899,9.5301,1.1111
-14.3745,9.0000,1.1111
-7.6296,10.9583,1.0000
-9.0835,10.9556,1.0000
-10.3703,10.9368,1.0000
-11.4890,10.8858,1.0000
-12.4386,10.7864,1.0000
-13.2178,10.6225,1.0000
-13.8258,10.3781,1.0000
-14.2614,10.0369,1.0000
-14.5235,9.5829,1.0000
-14.6111,9.0000,1.0000
-7.5631,11.1080,0.7778
-9.0787,11.1051,0.7778
-10.4179,11.0849,0.7778
-11.5802,11.0299,0.7778
-12.5651,10.9230,0.7778
-13.3722,10.7466,0.7778
-14.0007,10.4834,0.7778
-14.4504,10.1162,0.7778
-14.7205,9.6275,0.7778
-14.8107,9.0000,0.7778
-7.5171,11.2114,0.4444
-9.0753,11.2084,0.4444
-10.4507,11.1872,0.4444
-11.6432,11.1295,0.4444
-12.6526,11.0173,0.4444
-13.4787,10.8322,0.4444
-14.1216,10.5562,0.4444
-14.5809,10.1709,0.4444
-14.8566,9.6583,0.4444
-14.9486,9.0000,0.4444
-7.5000,11.2500,-0.0000
-9.0741,11.2469,-0.0000
-10.4630,11.2253,-0.0000
-11.6667,11.1667,-0.0000
-12.6852,11.0525,-0.0000
-13.5185,10.8642,-0.0000
-14.1667,10.5833,-0.0000
-14.6296,10.1914,-0.0000
-14.9074,9.6698,-0.0000
-15.0000,9.0000,-0.0000
-7.5171,11.2114,-0.4444
-9.0753,11.2084,-0.4444
-10.4507,11.1872,-0.4444
-11.6432,11.1295,-0.4444
-12.6526,11.0173,-0.4444
-13.4787,10.8322,-0.4444
-14.1216,10.5562,-0.4444
-14.5809,10.1709,-0.4444
-14.8566,9.6583,-0.4444
-14.9486,9.0000,-0.4444
-7.5631,11.1080,-0.7778
-9.0787,11.1051,-0.7778
-10.4179,11.0849,-0.7778
-11.5802,11.0299,-0.7778
-12.5651,10.9230,-0.7778
-13.3722,10.7466,-0.7778
-14.0007,10.4834,-0.7778
-14.4504,10.1162,-0.7778
-14.7205,9.6275,-0.7778
-14.8107,9.0000,-0.7778
-7.6296,10.9583,-1.0000
-9.0835,10.9556,-1.0000
-10.3703,10.9368,-1.0000
-11.4890,10.8858,-1.0000
-12.4385,10.7864,-1.0000
-13.2178,10.6225,-1.0000
-13.8258,10.3781,-1.0000
-14.2614,10.0369,-1.0000
-14.5235,9.5829,-1.0000
-14.6111,9.0000,-1.0000
-7.7085,10.7809,-1.1111
-9.0892,10.7784,-1.1111
-10.3140,10.7613,-1.1111
-11.3809,10.7149,-1.1111
-12.2885,10.6245,-1.1111
-13.0349,10.4755,-1.1111
-13.6184,10.2532,-1.1111
-14.0373,9.9430,-1.1111
-14.2899,9.5301,-1.1111
-14.3745,9.0000,-1.1111
-7.7915,10.5941,-1.1111
-9.0953,10.5919,-1.1111
-10.2546,10.5766,-1.1111
-11.2672,10.5351,-1.1111
-12.1306,10.4542,-1.1111
-12.8424,10.3208,-1.1111
-13.4001,10.1218,-1.1111
-13.8015,9.8441,-1.1111
-14.0441,9.4745,-1.1111
-14.1255,9.0000,-1.1111
-7.8704,10.4167,-1.0000
-9.1010,10.4147,-1.0000
-10.1983,10.4011,-1.0000
-11.1591,10.3642,-1.0000
-11.9805,10.2923,-1.0000
-12.6594,10.1738,-1.0000
-13.1927,9.9969,-1.0000
-13.5775,9.7501,-1.0000
-13.8105,9.4217,-1.0000
-13.8889,9.0000,-1.0000
-7.9369,10.2670,-0.7778
-9.1058,10.2652,-0.7778
-10.1507,10.2531,-0.7778
-11.0680,10.2200,-0.7778
-11.8539,10.1557,-0.7778
-12.5051,10.0497,-0.7778
-13.0178,9.8916,-0.7778
-13.3885,9.6709,-0.7778
-13.6135,9.3771,-0.7778
-13.6893,9.0000,-0.7778
-7.9829,10.1636,-0.4444
-9.1092,10.1620,-0.4444
-10.1179,10.1508,-0.4444
-11.0050,10.1205,-0.4444
-11.7665,10.0614,-0.4444
-12.3985,9.9641,-0.4444
-12.8969,9.8188,-0.4444
-13.2579,9.6161,-0.4444
-13.4774,9.3464,-0.4444
-13.5514,9.0000,-0.4444
-13.5128,8.5751,0.4444
-13.4623,8.5864,-0.0000
-13.3941,8.0882,0.4444
-13.3464,8.1080,-0.0000
-13.1913,7.5571,0.4444
-13.1481,7.5833,-0.0000
-12.9005,6.9999,0.4444
-12.8635,7.0309,-0.0000
-12.5174,6.4344,0.4444
-12.4883,6.4691,-0.0000
-12.0382,5.8786,0.4444
-12.0185,5.9167,-0.0000
-11.4587,5.3504,0.4444
-11.4499,5.3920,-0.0000
-10.7750,4.8677,0.4444
-10.7785,4.9136,-0.0000
-9.9829,4.4486,0.4444
-13.6481,8.5449,0.7778
-13.5220,8.0351,0.7778
-13.3071,7.4869,0.7778
-12.9995,6.9169,0.7778
-12.5954,6.3412,0.7778
-12.0910,5.7764,0.7778
-11.4823,5.2388,0.7778
-10.7656,4.7448,0.7778
-9.9369,4.3107,0.7778
-13.8441,8.5011,1.0000
-13.7072,7.9581,1.0000
-13.4746,7.3853,1.0000
-13.1429,6.7967,1.0000
-12.7083,6.2064,1.0000
-12.1674,5.6286,1.0000
-11.5164,5.0774,1.0000
-10.7520,4.5668,1.0000
-9.8704,4.1111,1.0000
-14.0764,8.4491,1.1111
-13.9267,7.8669,1.1111
-13.6733,7.2648,1.1111
-13.3128,6.6542,1.1111
-12.8421,6.0465,1.1111
-12.2579,5.4533,1.1111
-11.5569,4.8859,1.1111
-10.7358,4.3559,1.1111
-9.7915,3.8745,1.1111
-14.3208,8.3945,1.1111
-14.1577,7.7709,1.1111
-13.8823,7.1380,1.1111
-13.4917,6.5043,1.1111
-12.9830,5.8783,1.1111
-12.3532,5.2689,1.1111
-11.5995,4.6845,1.1111
-10.7189,4.1339,1.1111
-9.7085,3.6255,1.1111
-14.5531,8.3426,1.0000
-14.3772,7.6797,1.0000
-14.0809,7.0175,1.0000
-13.6617,6.3618,1.0000
-13.1168,5.7185,1.0000
-12.4438,5.0936,1.0000
-11.6399,4.4931,1.0000
-10.7028,3.9229,1.0000
-9.6296,3.3889,1.0000
-14.7490,8.2987,0.7778
-14.5624,7.6028,0.7778
-14.2485,6.9158,0.7778
-13.8050,6.2416,0.7778
-13.2297,5.5836,0.7778
-12.5201,4.9458,0.7778
-11.6741,4.3316,0.7778
-10.6892,3.7449,0.7778
-9.5631,3.1893,0.7778
-14.8843,8.2685,0.4444
-14.6903,7.5497,0.4444
-14.3642,6.8456,0.4444
-13.9041,6.1585,0.4444
-13.3077,5.4905,0.4444
-12.5729,4.8437,0.4444
-11.6977,4.2201,0.4444
-10.6798,3.6220,0.4444
-9.5171,3.0514,0.4444
-14.9348,8.2572,-0.0000
-14.7380,7.5298,-0.0000
-14.4074,6.8194,-0.0000
-13.9410,6.1276,-0.0000
-13.3368,5.4558,-0.0000
-12.5926,4.8056,-0.0000
-11.7064,4.1785,-0.0000
-10.6763,3.5761,-0.0000
-9.5000,3.0000,-0.0000
-14.8843,8.2685,-0.4444
-14.6903,7.5497,-0.4444
-14.3642,6.8456,-0.4444
-13.9041,6.1586,-0.4444
-13.3077,5.4905,-0.4444
-12.5729,4.8437,-0.4444
-11.6977,4.2201,-0.4444
-10.6798,3.6220,-0.4444
-9.5171,3.0514,-0.4444
-14.7490,8.2987,-0.7778
-14.5624,7.6028,-0.7778
-14.2485,6.9158,-0.7778
-13.8050,6.2416,-0.7778
-13.2297,5.5836,-0.7778
-12.5201,4.9458,-0.7778
-11.6741,4.3316,-0.7778
-10.6892,3.7449,-0.7778
-9.5631,3.1893,-0.7778
-14.5531,8.3426,-1.0000
-14.3772,7.6797,-1.0000
-14.0809,7.0175,-1.0000
-13.6617,6.3618,-1.0000
-13.1168,5.7185,-1.0000
-12.4438,5.0936,-1.0000
-11.6399,4.4931,-1.0000
-10.7028,3.9229,-1.0000
-9.6296,3.3889,-1.0000
-14.3208,8.3945,-1.1111
-14.1577,7.7709,-1.1111
-13.8823,7.1380,-1.1111
-13.4917,6.5043,-1.1111
-12.9830,5.8783,-1.1111
-12.3532,5.2689,-1.1111
-11.5995,4.6845,-1.1111
-10.7189,4.1339,-1.1111
-9.7085,3.6255,-1.1111
-14.0764,8.4491,-1.1111
-13.9267,7.8669,-1.1111
-13.6733,7.2648,-1.1111
-13.3128,6.6542,-1.1111
-12.8421,6.0465,-1.1111
-12.2579,5.4533,-1.1111
-11.5569,4.8859,-1.1111
-10.7358,4.3559,-1.1111
-9.7915,3.8745,-1.1111
-13.8441,8.5011,-1.0000
-13.7072,7.9581,-1.0000
-13.4746,7.3853,-1.0000
-13.1429,6.7967,-1.0000
-12.7083,6.2064,-1.0000
-12.1674,5.6286,-1.0000
-11.5164,5.0774,-1.0000
-10.7520,4.5668,-1.0000
-9.8704,4.1111,-1.0000
-13.6481,8.5449,-0.7778
-13.5220,8.0351,-0.7778
-13.3071,7.4869,-0.7778
-12.9995,6.9169,-0.7778
-12.5954,6.3412,-0.7778
-12.0910,5.7764,-0.7778
-11.4823,5.2388,-0.7778
-10.7656,4.7448,-0.7778
-9.9369,4.3107,-0.7778
-13.5128,8.5751,-0.4444
-13.3941,8.0882,-0.4444
-13.1913,7.5571,-0.4444
-12.9005,6.9999,-0.4444
-12.5174,6.4344,-0.4444
-12.0382,5.8786,-0.4444
-11.4587,5.3504,-0.4444
-10.7750,4.8677,-0.4444
-9.9829,4.4486,-0.4444
8.5000,7.1250,-0.0000
8.5000,6.9835,0.9778
9.8141,7.1159,0.9569
9.7908,7.2428,-0.0000
10.7530,7.4579,0.9011
10.7154,7.5674,-0.0000
11.3976,7.9651,0.8203
11.3518,8.0556,-0.0000
11.8284,8.5933,0.7245
11.7785,8.6641,-0.0000
12.1263,9.2982,0.6237
12.0734,9.3498,-0.0000
12.3720,10.0356,0.5278
12.3148,10.0694,-0.0000
12.6461,10.7612,0.4470
12.5809,10.7798,-0.0000
13.0295,11.4308,0.3912
12.9499,11.4378,-0.0000
13.6029,12.0000,0.3704
13.5000,12.0000,-0.0000
8.5000,6.6044,1.7111
9.8765,6.7759,1.6747
10.8540,7.1643,1.5770
11.5201,7.7225,1.4355
11.9623,8.4035,1.2678
12.2681,9.1600,1.0914
12.5251,9.9450,0.9237
12.8209,10.7114,0.7823
13.2428,11.4121,0.6846
13.8786,12.0000,0.6481
8.5000,6.0556,2.2000
9.9668,6.2836,2.1531
11.0002,6.7393,2.0275
11.6975,7.3714,1.8457
12.1561,8.1286,1.6301
12.4735,8.9598,1.4032
12.7469,9.8138,1.1877
13.0738,10.6393,1.0058
13.5517,11.3851,0.8802
14.2778,12.0000,0.8333
8.5000,5.4048,2.4444
10.0740,5.7000,2.3924
11.1736,6.2355,2.2528
11.9079,6.9551,2.0508
12.3860,7.8028,1.8112
12.7169,8.7226,1.5592
13.0098,9.6582,1.3196
13.3738,10.5537,1.1176
13.9178,11.3530,0.9780
14.7510,12.0000,0.9259
8.5000,4.7202,2.4444
10.1867,5.0860,2.3924
11.3559,5.7054,2.2528
12.1292,6.5171,2.0508
12.6278,7.4600,1.8112
12.9731,8.4729,1.5592
13.2865,9.4946,1.3196
13.6893,10.4637,1.1176
14.3030,11.3193,0.9780
15.2490,12.0000,0.9259
8.5000,4.0694,2.2000
10.2938,4.5024,2.1531
11.5293,5.2015,2.0275
12.3395,6.1008,1.8457
12.8576,7.1342,1.6301
13.2165,8.2356,1.4032
13.5494,9.3390,1.1877
13.9893,10.3782,1.0058
14.6692,11.2872,0.8802
15.7222,12.0000,0.8333
8.5000,3.5206,1.7111
10.3841,4.0101,1.6747
11.6755,4.7765,1.5770
12.5169,5.7497,1.4355
13.0514,6.8594,1.2678
13.4218,8.0355,1.0914
13.7711,9.2078,0.9237
14.2422,10.3061,0.7823
14.9780,11.2602,0.6846
16.1214,12.0000,0.6481
8.5000,3.1415,0.9778
10.4465,3.6701,0.9569
11.7764,4.4830,0.9011
12.6395,5.5072,0.8203
13.1853,6.6696,0.7245
13.5637,7.8973,0.6237
13.9243,9.1172,0.5278
14.4170,10.2562,0.4470
15.1913,11.2415,0.3912
16.3971,12.0000,0.3704
8.5000,3.0000,-0.0000
10.4698,3.5432,-0.0000
11.8141,4.3735,-0.0000
12.6852,5.4167,-0.0000
13.2353,6.5988,-0.0000
13.6166,7.8457,-0.0000
13.9815,9.0833,-0.0000
14.4822,10.2377,-0.0000
15.2709,11.2346,-0.0000
16.5000,12.0000,-0.0000
8.5000,3.1415,-0.9778
10.4465,3.6701,-0.9569
11.7764,4.4830,-0.9011
12.6395,5.5072,-0.8203
13.1853,6.6696,-0.7245
